File Version listing for mltools 0.136
dnetReconstruct.m  SVN version 536
findNeighbours.m  SVN version 498
springDampersVisualise.m  SVN version 24
linearLogLikelihood.m  CVS version 1.1 SVN version 24
mvuOptimise.m  SVN version 857
rbfperiodicLogLikelihood.m  CVS version 1.2 SVN version 24
mltoolsToolboxes.m  CVS version 1.2 SVN version 503
demSwissRollLle3.m  SVN version 560
mogUpdateMean.m  CVS version 1.1 SVN version 24
dnetEstep.m  SVN version 536
modelSamp.m  CVS version 1.1 SVN version 24
demSwissRollLle4.m  SVN version 560
lleDeconstruct.m  SVN version 545
rbfperiodicParamInit.m  CVS version 1.1 SVN version 24
mlpOut.m  CVS version 1.5 SVN version 24
mlpCreate.m  CVS version 1.4 SVN version 24
linearOutputGradX.m  CVS version 1.1 SVN version 24
dnetTest.m  SVN version 24
mlpParamInit.m  CVS version 1.2 SVN version 24
linearOut.m  CVS version 1.2 SVN version 161
demSwissRollFullLle4.m  SVN version 97
modelGetOutputWeights.m  SVN version 24
dnetOutputGrad.m  SVN version 24
lleReconstruct.m  SVN version 545
lvmClassVisualise.m  CVS version 1.4 SVN version 545
dnetCreate.m  SVN version 95
mvuOptions.m  SVN version 503
leOptions.m  SVN version 548
mogLowerBound.m  CVS version 1.3 SVN version 24
modelTest.m  CVS version 1.5 SVN version 24
spectrumVisualise.m  CVS version 1.3 SVN version 24
mogOptions.m  CVS version 1.2 SVN version 24
mogTwoDPlot.m  SVN version 798
kpcaEmbed.m  CVS version 1.1 SVN version 24
lvmClassVisualisePath.m  SVN version 24
paramNameRegularExpressionLookup.m  SVN version 814
mogEstep.m  CVS version 1.1 SVN version 24
demSwissRollLle1.m  SVN version 560
lvmTwoDPlot.m  CVS version 1.5 SVN version 589
dnetLogLikelihood.m  SVN version 24
doubleMatrixReadFromFID.m  SVN version 24
modelSetOutputWeights.m  SVN version 24
mlpExpandParam.m  CVS version 1.5 SVN version 24
multimodelCreate.m  CVS version 1.1 SVN version 485
ppcaPosteriorVar.m  SVN version 503
mogProject.m  SVN version 24
readme.txt  CVS version 1.14 SVN version 844
lleEmbed.m  CVS version 1.2 SVN version 290
ppcaReconstruct.m  SVN version 545
paramNameReverseLookup.m  SVN version 151
modelDisplay.m  CVS version 1.2 SVN version 24
modelParamInit.m  CVS version 1.1 SVN version 24
modelPosteriorVar.m  SVN version 503
linearOptions.m  CVS version 1.1 SVN version 24
lmvuEmbed.m  SVN version 24
rbfCreate.m  CVS version 1.2 SVN version 24
multimodelLogLikeGradients.m  CVS version 1.1 SVN version 485
mogOptimise.m  CVS version 1.2 SVN version 24
mogSample.m  SVN version 24
kbrCreate.m  CVS version 1.3 SVN version 24
lleOptions.m  SVN version 498
linearOutputGrad.m  CVS version 1.3 SVN version 760
ppcaOptions.m  SVN version 24
mogLogLikelihood.m  SVN version 24
demOilLle4.m  SVN version 99
rbfperiodicDisplay.m  CVS version 1.1 SVN version 24
lvmClickVisualise.m  SVN version 545
leDeconstruct.m  SVN version 548
demOilLle3.m  SVN version 99
springDampersModify.m  SVN version 24
modelOptimise.m  CVS version 1.6 SVN version 831
mvuReconstruct.m  SVN version 545
modelAddDynamics.m  CVS version 1.1 SVN version 24
demSwissRollLle2.m  SVN version 560
ppcaEmbed.m  CVS version 1.4 SVN version 498
dnetExtractParam.m  SVN version 24
dnetObjective.m  SVN version 24
lvmScatterPlot.m  CVS version 1.6 SVN version 1018
rbfperiodicOut.m  CVS version 1.1 SVN version 24
spectralUpdateLaplacian.m  SVN version 575
modelLogLikelihood.m  CVS version 1.2 SVN version 24
isomapCreate.m  SVN version 503
lvmResultsDynamic.m  SVN version 545
mappingOptimise.m  CVS version 1.2 SVN version 24
kbrParamInit.m  CVS version 1.2 SVN version 24
rbfperiodicCreate.m  CVS version 1.1 SVN version 24
ppcaPosteriorMeanVar.m  SVN version 24
demSwissRollFullLle3.m  SVN version 97
multimodelOptions.m  CVS version 1.1 SVN version 24
mvuEmbed.m  SVN version 24
rbfDisplay.m  CVS version 1.2 SVN version 24
isomapEmbed.m  CVS version 1.4 SVN version 498
linearOptimise.m  CVS version 1.4 SVN version 161
rbfExtractParam.m  CVS version 1.3 SVN version 24
